=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     MARSYAS_EMPTYm_multi.arff-weka.filters.unsupervised.attribute.Remove-R4-5,7,18-29,35,38-41,49-60
Instances:    118215
Attributes:   31
              Mean_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              output
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.01 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      115112               97.3751 %
Incorrectly Classified Instances      3103                2.6249 %
Kappa statistic                          0.9732
Mean absolute error                      0.0006
Root mean squared error                  0.0244
Relative absolute error                  2.7672 %
Root relative squared error             23.1238 %
Total Number of Instances           118215     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.970    0.000    0.984      0.970    0.977      0.977    0.985     0.954     m68
                 0.981    0.000    0.969      0.981    0.975      0.975    0.990     0.950     m69
                 0.980    0.000    0.983      0.980    0.981      0.981    0.990     0.963     m70
                 0.986    0.000    0.990      0.986    0.988      0.988    0.993     0.977     m71
                 0.970    0.000    0.987      0.970    0.978      0.978    0.985     0.957     m72
                 0.984    0.000    0.981      0.984    0.982      0.982    0.992     0.965     m73
                 0.982    0.000    0.989      0.982    0.985      0.985    0.991     0.971     m74
                 0.981    0.000    0.987      0.981    0.984      0.984    0.991     0.969     m75
                 0.978    0.000    0.980      0.978    0.979      0.979    0.989     0.958     m76
                 0.969    0.000    0.966      0.969    0.967      0.967    0.984     0.936     m77
                 0.949    0.000    0.963      0.949    0.956      0.956    0.974     0.914     m78
                 0.948    0.000    0.942      0.948    0.945      0.945    0.974     0.893     m79
                 0.967    0.000    0.973      0.967    0.970      0.970    0.983     0.941     m80
                 0.954    0.000    0.963      0.954    0.958      0.958    0.977     0.919     m81
                 0.963    0.000    0.972      0.963    0.967      0.967    0.981     0.936     m82
                 0.985    0.000    0.981      0.985    0.983      0.983    0.993     0.966     m83
                 0.944    0.000    0.975      0.944    0.960      0.960    0.972     0.921     m84
                 0.938    0.000    0.963      0.938    0.950      0.950    0.969     0.903     m85
                 0.947    0.000    0.978      0.947    0.962      0.962    0.974     0.926     m86
                 0.955    0.000    0.946      0.955    0.950      0.950    0.977     0.903     m87
                 0.916    0.000    0.923      0.916    0.919      0.919    0.958     0.845     m88
                 0.953    0.000    0.904      0.953    0.928      0.928    0.976     0.862     m89
                 0.963    0.000    1.000      0.963    0.981      0.981    0.982     0.963     m90
                 0.933    0.000    0.966      0.933    0.949      0.949    0.967     0.901     m91
                 0.966    0.000    0.955      0.966    0.960      0.960    0.983     0.922     m92
                 0.919    0.000    0.954      0.919    0.936      0.936    0.959     0.876     m93
                 0.932    0.000    0.896      0.932    0.914      0.914    0.966     0.836     m94
                 0.921    0.000    0.906      0.921    0.913      0.913    0.960     0.834     m95
                 0.967    0.000    0.967      0.967    0.967      0.967    0.984     0.936     m96
                 0.888    0.000    0.928      0.888    0.907      0.908    0.944     0.824     m97
                 0.952    0.000    0.914      0.952    0.933      0.933    0.976     0.871     m98
                 0.931    0.000    0.993      0.931    0.961      0.961    0.965     0.925     m99
Weighted Avg.    0.974    0.000    0.974      0.974    0.974      0.973    0.987     0.949     

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j    k    l    m    n    o    p    q    r    s    t    u    v    w    x    y    z   aa   ab   ac   ad   ae   af   ag   ah   ai   aj   ak   al   am   an   ao   ap   aq   ar   as   at   au   av   aw   ax   ay   az   ba   bb   bc   bd   be   bf   bg   bh   bi   bj   bk   bl   bm   bn   bo   bp   bq   br   bs   bt   bu   bv   bw   bx   by   bz   ca   cb   cc   cd   ce   cf   cg   ch   ci   cj   <-- classified as
  139    5    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    2    0    1    0    0    0    1    0    0    0    0 |    a = m100
    2  133    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0 |    b = m101
    0    1  117    3    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    1    0    0 |    c = m102
    0    0    2  128    6    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    d = m103
    0    1    1    4  168    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0 |    e = m104
    0    0    0    0    4   87    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    f = m105
    0    0    0    1    1    1  159    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    g = m106
    0    1    0    0    1    1    0  143    5    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0 |    h = m107
    0    0    0    0    0    0    0    6  121    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    1    0    0    0 |    i = m108
    0    0    0    0    0    0    0    0    0 3314   10   15    2    4    2    3    1    1    0    0    0    0    0    1    0    0    0    0    0    2    1    1    1    0    0    0    1    0    0    0    3    0    0    3    0    0    0    0    2    1    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    j = m21
    0    0    0    0    0    0    0    0    0   11 2995   10   11    4    2    3    2    3    0    0    0    0    0    1    2    5    0    0    5    0    2    0    0    0    0    0    0    0    0    4    0    0    1    0    1    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    k = m22
    0    0    0    0    0    0    0    0    0    8    8 2837    1    4    9    0    0    2    1    0    2    0    2    0    1    1    0    0    2    0    0    1    0    0    1    1    1    2    0    0    2    1    1    0    1    0    3    1    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    l = m23
    0    0    0    0    0    0    0    0    0    0   10    3 3020   11    7    2    1    0    0    0    2    1    3    0    0    0    1    0    1    0    0    1    0    0    0    0    0    0    0    2    0    3    0    2    0    1    0    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    m = m24
    0    0    0    0    0    0    0    0    0    3    3    5    6 2762   16    4    0    0    0    1    0    0    0    2    0    5    1    0    0    0    0    1    3    0    0    0    4    0    0    0    0    0    2    0    0    0    2    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    n = m25
    0    0    0    0    0    0    0    0    0    5    0    4    7   15 3142   11    4    0    1    4    1    0    0    1    1    1    1    1    0    1    0    1    2    0    1    0    1    0    0    0    1    1    0    2    0    0    0    0    0    0    0    0    1    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    o = m26
    0    0    0    0    0    0    0    0    0    2    4    1    2    1    8 3365   13    0    2    1    2    0    0    2    2    0    2    0    0    0    3    0    0    0    2    0    0    2    0    0    0    1    1    0    0    0    0    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    1 |    p = m27
    0    0    0    0    0    0    0    0    0    3    0    0    1    4    4   12 3471    3    7    1    0    2    1    0    3    1    0    0    1    0    1    0    1    0    1    2    0    0    0    2    0    0    0    0    0    1    0    0    0    0    0    1    0    2    2    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    q = m28
    0    0    0    0    0    0    0    0    0    2    6    1    2    2    4    4    1 3156    8    2    0    1    1    1    2    2    0    2    0    1    0    0    1    0    0    2    4    1    3    0    3    1    1    0    0    0    0    2    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    r = m29
    0    0    0    0    0    0    0    0    0    0    0    1    3    1    1    3    4    3 3285   14    4    0    3    1    0    0    0    0    0    0    0    0    1    2    1    1    1    0    0    0    1    0    0    1    0    0    0    2    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    s = m30
    0    0    0    0    0    0    0    0    0    0    2    2    0    1    3    3    0    0    8 2984   20    1    2    1    1    0    0    3    1    0    0    0    0    0    0    0    2    1    0    0    0    1    2    1    0    0    0    1    0    1    3    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    t = m31
    0    0    0    0    0    0    0    0    0    0    1    2    4    0    1    0    1    1    4   20 2725    9    0    0    0    2    0    2    1    0    3    0    0    0    0    0    0    3    0    2    1    0    0    0    0    1    0    0    0    0    0    1    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    u = m32
    0    0    0    0    0    0    0    0    0    2    5    1    1    0    0    1    4    4    4    3   14 2680    5    4    1    0    1    0    0    1    0    3    0    1    0    0    0    2    1    0    0    0    1    1    0    2    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    v = m33
    0    0    0    0    0    0    0    0    0    0    0    1    0    0    2    2    1    1    0    1    0    5 2802   11    1    0    0    0    0    1    0    4    2    0    1    0    0    0    1    0    0    1    0    0    0    1    0    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    w = m34
    0    0    0    0    0    0    0    0    0    0    2    1    1    1    3    0    1    2    0    0    1    3   12 2531    2    4    2    0    0    0    2    1    2    0    1    0    3    2    0    0    0    0    4    2    2    0    0    0    0    0    0    1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    x = m35
    0    0    0    0    0    0    0    0    0    0    5    0    1    1    1    2    5    3    0    0    1    0    2    5 2767    9    0    2    4    1    4    0    0    0    0    0    1    0    0    1    0    0    0    3    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    y = m36
    0    0    0    0    0    0    0    0    0    0    3    2    0    3    1    0    0    2    0    0    2    1    1    6    6 2143   24    4    2    0    1    0    1    1    1    0    1    3    0    0    1    0    1    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    z = m37
    0    0    0    0    0    0    0    0    0    0    2    0    2    1    1    2    0    0    0    3    1    1    0    3    1   28 2321    6    1    0    4    0    1    1    0    0    1    0    0    0    0    0    0    0    1    1    0    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   aa = m38
    0    0    0    0    0    0    0    0    0    2    3    4    3    1    2    0    1    1    0    4    2    1    0    0    3    0    5 2222   15    0    1    0    0    2    0    0    1    2    0    1    1    0    0    0    1    1    1    0    0    1    0    2    2    0    0    0    0    1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ab = m39
    0    0    0    0    0    0    0    0    0    0    8    4    2    1    0    0    2    0    0    2    0    0    1    3    3    2    1   15 2096    2    1    4    0    1    0    0    1    2    1    0    2    0    2    1    1    2    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ac = m40
    0    0    0    0    0    0    0    0    0    0    0    0    0    1    2    0    1    5    0    0    1    4    2    0    1    1    0    0    1 2249    3    6    0    0    4    0    1    1    4    1    0    1    1    3    0    0    0    1    3    0    2    0    2    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ad = m41
    0    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0    2    2    1    1    4    1    0    2    5    1    1    3    1    6 2266   17    6    1    1    1    0    1    0    1    0    0    1    1    0    0    0    0    0    0    0    1    0    0    2    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0 |   ae = m42
    0    0    0    0    0    0    0    0    1    3    0    0    2    2    1    0    1    0    0    0    0    2    4    2    0    1    1    0    2    3   26 3030    8    0    0    1    1    5    3    1    1    0    0    1    0    0    2    1    1    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   af = m43
    0    0    0    0    0    0    0    0    0    2    1    0    0    1    3    0    2    1    1    1    0    1    0    3    0    2    1    2    0    1    3   12 2067   17    7    2    0    4    1    3    0    0    1    5    0    1    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ag = m44
