=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     MARSYAS_EMPTYm_multi.arff-weka.filters.unsupervised.attribute.Remove-R3,18-29,33,35,49-60
Instances:    118215
Attributes:   36
              Mean_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Centroid_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC0_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              output
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.04 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      116579               98.6161 %
Incorrectly Classified Instances      1636                1.3839 %
Kappa statistic                          0.9859
Mean absolute error                      0.0003
Root mean squared error                  0.0177
Relative absolute error                  1.5032 %
Root relative squared error             16.7905 %
Total Number of Instances           118215     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.985    0.000    0.990      0.985    0.988      0.988    0.993     0.976     m75
                 0.991    0.000    0.987      0.991    0.989      0.989    0.995     0.978     m76
                 0.981    0.000    0.978      0.981    0.979      0.979    0.990     0.959     m77
                 0.958    0.000    0.967      0.958    0.962      0.962    0.979     0.926     m78
                 0.954    0.000    0.975      0.954    0.964      0.964    0.977     0.930     m79
                 0.977    0.000    0.977      0.977    0.977      0.977    0.988     0.954     m80
                 0.977    0.000    0.977      0.977    0.977      0.977    0.988     0.954     m81
                 0.977    0.000    0.986      0.977    0.981      0.981    0.988     0.963     m82
                 0.985    0.000    0.981      0.985    0.983      0.983    0.993     0.966     m83
                 0.952    0.000    0.984      0.952    0.968      0.968    0.976     0.937     m84
                 0.948    0.000    0.939      0.948    0.944      0.944    0.974     0.890     m85
                 0.958    0.000    0.968      0.958    0.963      0.963    0.979     0.927     m86
                 0.959    0.000    0.968      0.959    0.964      0.964    0.980     0.929     m87
                 0.944    0.000    0.938      0.944    0.941      0.941    0.972     0.885     m88
                 0.953    0.000    0.953      0.953    0.953      0.953    0.976     0.908     m89
                 0.978    0.000    0.978      0.978    0.978      0.978    0.989     0.956     m90
                 0.950    0.000    0.983      0.950    0.966      0.966    0.975     0.934     m91
                 0.971    0.000    0.966      0.971    0.968      0.968    0.986     0.938     m92
                 0.933    0.000    0.947      0.933    0.940      0.940    0.967     0.884     m93
                 0.959    0.000    0.922      0.959    0.940      0.941    0.980     0.885     m94
                 0.952    0.000    0.960      0.952    0.956      0.956    0.976     0.914     m95
                 0.989    0.000    0.989      0.989    0.989      0.989    0.995     0.978     m96
                 0.940    0.000    0.924      0.940    0.932      0.932    0.970     0.868     m97
                 0.959    0.000    0.966      0.959    0.962      0.962    0.979     0.926     m98
                 0.943    0.000    0.968      0.943    0.955      0.955    0.972     0.913     m99
Weighted Avg.    0.986    0.000    0.986      0.986    0.986      0.986    0.993     0.973     

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j    k    l    m    n    o    p    q    r    s    t    u    v    w    x    y    z   aa   ab   ac   ad   ae   af   ag   ah   ai   aj   ak   al   am   an   ao   ap   aq   ar   as   at   au   av   aw   ax   ay   az   ba   bb   bc   bd   be   bf   bg   bh   bi   bj   bk   bl   bm   bn   bo   bp   bq   br   bs   bt   bu   bv   bw   bx   by   bz   ca   cb   cc   cd   ce   cf   cg   ch   ci   cj   <-- classified as
  142    4    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    1    0    0    0    0 |    a = m100
    3  133    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0 |    b = m101
    0    0  117    3    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    1    1    1 |    c = m102
    0    0    1  127    8    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    d = m103
    0    1    1    6  165    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2 |    e = m104
    0    0    0    0    3   87    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    f = m105
    0    0    0    0    0    1  160    3    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    g = m106
    0    0    0    0    2    0    0  146    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    1    0    0 |    h = m107
    0    0    1    0    0    1    1    4  123    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    i = m108
    0    0    0    0    0    0    0    0    0 3349    8    2    5    0    1    1    0    1    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    j = m21
    0    0    0    0    0    0    0    0    0    8 3034    7    2    2    0    1    2    0    1    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    1    1    0    0    0    0    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    k = m22
    0    0    0    0    0    0    0    0    0    1    5 2867    3    1    2    0    1    1    1    0    0    0    0    2    1    0    0    3    1    1    0    0    0    1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    l = m23
    0    0    0    0    0    0    0    0    0    0    2    8 3053    3    0    1    1    0    0    0    0    0    1    1    1    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    m = m24
    0    0    0    0    0    0    0    0    0    0    3    1    7 2788   12    2    0    0    0    0    0    0    0    1    0    2    1    1    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    n = m25
    0    0    0    0    0    0    0    0    0    2    1    2    1    5 3184    4    1    1    0    1    1    1    0    0    0    0    1    2    1    0    2    0    1    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    o = m26
    0    0    0    0    0    0    0    0    0    0    0    0    0    2    3 3398    6    0    0    0    1    0    1    3    0    1    1    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1 |    p = m27
    0    0    0    0    0    0    0    0    0    0    2    2    0    0    2    8 3497    2    3    3    0    0    0    0    2    1    0    1    0    2    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    q = m28
    0    0    0    0    0    0    0    0    0    0    2    0    0    0    2    1    2 3196    3    1    0    0    2    2    2    0    0    0    0    1    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    r = m29
    0    0    0    0    0    0    0    0    0    1    1    1    1    0    1    0    2    3 3307   10    1    0    1    0    0    0    0    0    0    0    1    2    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    s = m30
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    1    6 3019    7    0    1    2    0    0    1    1    2    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    t = m31
    0    0    0    0    0    0    0    0    0    1    0    0    1    1    0    0    0    0    0   11 2759    1    2    1    0    0    0    1    1    0    1    0    0    0    1    0    2    0    0    0    1    0    0    0    0    0    0    1    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    u = m32
    0    0    0    0    0    0    0    0    0    2    1    0    0    0    0    0    1    0    2    0    1 2719    4    1    2    0    0    2    0    0    0    0    2    0    0    0    0    1    1    1    0    0    1    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    v = m33
    0    0    0    0    0    0    0    0    0    1    0    1    1    0    0    0    0    1    2    0    0    2 2826    5    0    0    0    1    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    w = m34
    0    0    0    0    0    0    0    0    0    1    1    0    1    0    2    3    0    1    1    1    1    2    8 2555    1    0    3    0    0    0    0    0    0    0    0    0    0    0    0    1    1    3    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    x = m35
    0    0    0    0    0    0    0    0    0    0    0    1    0    1    1    0    0    4    0    1    0    0    0    5 2798    5    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    y = m36
    0    0    0    0    0    0    0    0    0    0    2    1    0    0    0    0    0    0    0    0    0    1    1    0    3 2179   11    2    2    0    1    0    2    0    0    1    0    1    0    0    0    0    0    1    1    0    1    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    z = m37
    0    0    0    0    0    0    0    0    0    0    2    0    0    0    1    3    1    0    0    0    0    2    0    3    0   11 2355    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    0    1    1    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   aa = m38
    0    0    0    0    0    0    0    0    0    0    1    3    1    1    1    1    0    0    1    0    1    0    0    0    0    1    0 2259    7    0    3    1    0    0    0    0    2    0    0    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ab = m39
    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0    1    0    1    1    3    0    1    0    1    0    1    0   12 2130    0    0    1    1    0    0    0    1    1    0    1    1    0    1    1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ac = m40
    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    1    1    3    0    1    0    0    0    0    0    0    0    0    1 2278    4    5    1    0    0    0    1    1    0    0    0    1    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ad = m41
    0    0    0    0    0    0    0    0    0    0    2    0    2    0    0    0    0    0    0    1    0    0    0    0    1    1    0    3    0    2 2299   12    4    0    2    0    0    0    1    0    0    0    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ae = m42
