=== Run information ===

Scheme:       weka.classifiers.lazy.IBk -K 1 -W 0 -A "weka.core.neighboursearch.LinearNNSearch -A \"weka.core.EuclideanDistance -R first-last\""
Relation:     MARSYAS_EMPTYm_multi.arff-weka.filters.unsupervised.attribute.Remove-R1-2,5,18-28,33-41,49-60
Instances:    118215
Attributes:   28
              Mean_Mem20_Rolloff_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_Flux_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC1_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC2_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC3_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC4_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC5_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Chroma_G#_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Mean_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_ZeroCrossings_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC6_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC7_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC8_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC9_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC10_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC11_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_MFCC12_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Average_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              Std_Mem20_PeakRatio_Minimum_Chroma_A_Power_powerFFT_WinHamming_HopSize512_WinSize512_Sum_AudioCh0
              output
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

IB1 instance-based classifier
using 1 nearest neighbour(s) for classification


Time taken to build model: 0.02 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances      117195               99.1372 %
Incorrectly Classified Instances      1020                0.8628 %
Kappa statistic                          0.9912
Mean absolute error                      0.0002
Root mean squared error                  0.014 
Relative absolute error                  0.9725 %
Root relative squared error             13.2579 %
Total Number of Instances           118215     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.991    0.000    0.990      0.991    0.990      0.990    0.996     0.981     m64
                 0.983    0.000    0.985      0.983    0.984      0.983    0.991     0.968     m65
                 0.987    0.000    0.991      0.987    0.989      0.989    0.994     0.979     m66
                 0.980    0.000    0.986      0.980    0.983      0.983    0.990     0.966     m67
                 0.976    0.000    0.985      0.976    0.981      0.981    0.988     0.962     m68
                 0.985    0.000    0.980      0.985    0.982      0.982    0.992     0.965     m69
                 0.987    0.000    0.990      0.987    0.988      0.988    0.993     0.977     m70
                 0.990    0.000    0.995      0.990    0.993      0.993    0.995     0.985     m71
                 0.974    0.000    0.992      0.974    0.982      0.982    0.987     0.965     m72
                 0.982    0.000    0.985      0.982    0.984      0.984    0.991     0.968     m73
                 0.985    0.000    0.989      0.985    0.987      0.987    0.993     0.975     m74
                 0.985    0.000    0.991      0.985    0.988      0.988    0.993     0.977     m75
                 0.982    0.000    0.993      0.982    0.987      0.987    0.991     0.974     m76
                 0.981    0.000    0.974      0.981    0.977      0.977    0.990     0.955     m77
                 0.958    0.000    0.964      0.958    0.961      0.961    0.979     0.923     m78
                 0.951    0.000    0.969      0.951    0.960      0.960    0.975     0.921     m79
                 0.977    0.000    0.977      0.977    0.977      0.977    0.988     0.954     m80
                 0.954    0.000    0.986      0.954    0.970      0.970    0.977     0.940     m81
                 0.981    0.000    0.991      0.981    0.986      0.986    0.991     0.972     m82
                 0.981    0.000    0.971      0.981    0.976      0.976    0.990     0.952     m83
                 0.952    0.000    0.992      0.952    0.972      0.972    0.976     0.945     m84
                 0.959    0.000    0.974      0.959    0.966      0.966    0.979     0.934     m85
                 0.952    0.000    0.963      0.952    0.957      0.957    0.976     0.917     m86
                 0.959    0.000    0.959      0.959    0.959      0.959    0.980     0.920     m87
                 0.930    0.000    0.950      0.930    0.940      0.940    0.965     0.884     m88
                 0.953    0.000    0.904      0.953    0.928      0.928    0.976     0.862     m89
                 0.971    0.000    1.000      0.971    0.985      0.985    0.985     0.971     m90
                 0.950    0.000    0.983      0.950    0.966      0.966    0.975     0.934     m91
                 0.971    0.000    0.983      0.971    0.977      0.977    0.986     0.954     m92
                 0.941    0.000    0.955      0.941    0.948      0.948    0.970     0.898     m93
                 0.973    0.000    0.941      0.973    0.957      0.957    0.986     0.916     m94
                 0.952    0.000    0.952      0.952    0.952      0.952    0.976     0.907     m95
                 0.978    0.000    0.978      0.978    0.978      0.978    0.989     0.957     m96
                 0.940    0.000    0.948      0.940    0.944      0.944    0.970     0.891     m97
                 0.966    0.000    0.959      0.966    0.962      0.962    0.983     0.926     m98
                 0.956    0.000    0.974      0.956    0.965      0.965    0.978     0.932     m99
Weighted Avg.    0.991    0.000    0.991      0.991    0.991      0.991    0.996     0.983     

=== Confusion Matrix ===

    a    b    c    d    e    f    g    h    i    j    k    l    m    n    o    p    q    r    s    t    u    v    w    x    y    z   aa   ab   ac   ad   ae   af   ag   ah   ai   aj   ak   al   am   an   ao   ap   aq   ar   as   at   au   av   aw   ax   ay   az   ba   bb   bc   bd   be   bf   bg   bh   bi   bj   bk   bl   bm   bn   bo   bp   bq   br   bs   bt   bu   bv   bw   bx   by   bz   ca   cb   cc   cd   ce   cf   cg   ch   ci   cj   <-- classified as
  145    3    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0 |    a = m100
    1  134    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    0    0    0 |    b = m101
    0    1  117    3    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    1    0 |    c = m102
    0    0    2  130    4    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    d = m103
    0    0    1    3  170    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    1 |    e = m104
    0    0    0    0    2   89    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    f = m105
    0    0    0    1    0    0  164    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    g = m106
    0    0    0    0    1    1    0  148    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0 |    h = m107
    0    0    0    0    0    0    0    4  123    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0 |    i = m108
    0    0    0    0    0    0    0    0    0 3360    2    0    1    1    1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    j = m21
    0    0    0    0    0    0    0    0    0    4 3049    2    0    0    1    0    0    0    0    0    0    0    0    0    0    2    0    0    1    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    1    0    1    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    k = m22
    0    0    0    0    0    0    0    0    0    0    2 2884    0    0    0    0    0    0    0    0    1    0    1    1    0    0    0    0    0    0    0    1    0    0    0    0    1    2    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    l = m23
    0    0    0    0    0    0    0    0    1    0    1    0 3062    2    1    0    1    0    0    1    0    0    0    0    1    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    m = m24
    0    0    0    0    0    0    0    0    0    1    0    0    2 2812    1    0    0    0    0    0    0    0    0    1    0    1    1    0    0    0    0    0    0    1    0    0    0    1    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    n = m25
    0    0    0    0    0    0    0    0    0    0    1    0    1    3 3196    1    0    0    1    0    0    1    0    2    0    1    0    0    2    0    0    0    1    0    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    o = m26
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    3 3404    0    2    0    0    0    0    0    1    2    3    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    p = m27
    0    0    0    0    0    0    0    0    0    0    1    0    3    0    3    1 3514    0    1    0    1    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    q = m28
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1 3207    3    0    0    0    1    0    0    0    0    0    0    1    0    0    1    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    r = m29
    0    0    0    0    0    0    0    0    0    0    0    2    0    0    1    0    0    2 3321    2    0    0    0    0    0    0    0    0    1    0    0    0    2    0    1    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    s = m30
    0    0    0    0    0    0    0    0    0    0    0    0    1    0    2    1    0    0    2 3028    4    0    0    1    0    0    0    0    0    0    0    1    0    0    0    0    0    1    0    0    0    3    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    t = m31
    0    0    0    0    0    0    0    0    0    0    1    0    1    0    0    0    1    0    0    1 2776    1    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    2    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    u = m32
    0    0    0    0    0    0    0    0    0    1    0    0    1    0    0    0    1    2    0    0    1 2731    0    0    0    0    0    0    0    0    2    1    2    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    v = m33
    0    0    0    0    0    0    0    0    0    0    0    1    0    2    0    0    0    0    0    0    0    0 2826    0    2    0    0    0    0    0    0    3    1    0    0    0    0    0    1    0    0    1    0    0    0    1    0    1    0    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    w = m34
    0    0    0    0    0    0    0    0    0    0    0    0    0    1    2    2    0    0    0    0    0    0    2 2570    4    0    0    1    0    0    1    0    1    0    0    0    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    x = m35
    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    2    0    0    0    0    0    6 2801    4    1    1    1    1    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    y = m36
    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    1    0    0    0    0    1    0    5 2192    3    0    2    1    2    0    0    0    1    0    0    0    0    0    1    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |    z = m37
    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    1    0    3 2373    1    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   aa = m38
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    1    0    0 2279    1    0    1    0    0    0    0    0    2    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ab = m39
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    1    0    0    0    0    0    1    1    0    2 2150    0    0    3    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ac = m40
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    2    0    0    1    0    0    0    1    0    0    0    0    0    0    0 2292    0    2    0    0    0    0    0    0    0    0    1    2    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ad = m41
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    2    0    1    0    1    0    1    0    0 2320    3    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    1    1    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ae = m42
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    1    0    0    1    0    0    1    1    2 3094    3    0    0    1    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   af = m43
    0    0    0    0    0    0    0    0    0    0    0    0    1    0    1    0    0    0    0    0    0    0    1    0    0    0    0    2    0    0    3    3 2125    1    1    0    0    2    0    1    1    1    0    2    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ag = m44
    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    3    0    0    0    0    3    0    0    1    0    0 2201    3    2    1    0    0    0    0    0    0    0    1    0    0    1    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ah = m45
    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    4 2383    1    1    0    0    0    0    0    0    0    0    0    0    0    0    1    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 |   ai = m46
